Age,Gender,Academic Year,Field of Study,How often do you procrastinate on academic tasks?,"On average, how much time do you delay starting your academic tasks?","Rate your agreement with the statement: ""I often put off tasks that are important to me.""",I plan to take steps to start a business in the next 12 months.,I intend to take steps to start a business in the next 12 months.,I will try to take steps to start a business in the next 12 months.,"For me, taking steps to start a business in the next 12 months would be...","For me, taking steps to start a business in the next 12 months would be....1","For me, taking steps to start a business in the next 12 months would be....2","For me, taking steps to start a business in the next 12 months would be....3","For me, taking steps to start a business in the next 12 months would be....4","For me, taking steps to start a business in the next 12 months would be....5",My closest family members think that I should take steps to start a business in the next 12 months.,My best friends think that I should take steps to start a business in the next 12 months. ,People who are important to me think that I should take steps to start a business in the next 12 months.,"If I wanted to, I could take steps to start a business in the next 12 months.","If I took steps to start a business in the next 12 months, I would be able to control the progress myself.",It would be easy for me to take steps to start a business in the next 12 months.,"If I wanted to take steps to start a business in the next 12 months, no external factor, independent of myself, would stop me in taking such action.",How much effort have you applied to activities aimed at starting a business in the last 12 months?,How much time have you spent on activities aimed at starting a business in the last 12 months?,How much money have you invested in activities aimed at starting a business in the last 12 months? Specify the amount in dollars.
18 - 20,Prefer not to say,Fourth year,Arts and Humanities,Sometimes,More than 6 hours,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,1,2,3,2,2,3,Somewhat Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Disagree,Disagree,Somewhat Disagree,Minimal,Less than 10 hours,$100 - $500
21 - 23,Female,First year,Engineering,Sometimes,More than 6 hours,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,4,3,3,2,2,1,Somewhat Agree,Somewhat Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Extensive,50 - 100 hours,$500- $1000
27+,Prefer not to say,Graduate Student,Arts and Humanities,Often,More than 6 hours,Disagree,Disagree,Somewhat Disagree,Somewhat Agree,4,4,3,3,5,6,Somewhat Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Somewhat Disagree,Minimal,Not at all,Not at all
27+,Male,Graduate Student,Social Sciences,Often,More than 6 hours,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,1,1,1,2,2,3,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
24 - 26,Non-binary/Third Gender,Fourth year,Social Sciences,Often,3 - 6 hours,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Disagree,3,4,4,5,5,5,Somewhat Agree,Agree,Strongly Agree,Agree,Agree,Somewhat Disagree,Strongly Disagree,Minimal,50 - 100 hours,$100 - $500
27+,Male,First year,Business,Never,Less than 1 hour,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,1,1,1,1,1,1,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
18 - 20,Female,First year,Health Sciences,Often,1 - 3 hours,Agree,Disagree,Strongly Disagree,Strongly Disagree,1,1,1,1,1,1,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
24 - 26,Female,Fourth year,Natural Sciences,Always,More than 6 hours,Agree,Agree,Agree,Somewhat Agree,3,2,3,3,4,3,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Moderate,50 - 100 hours,$500- $1000
24 - 26,Female,Third year,Health Sciences,Rarely,1 - 3 hours,Somewhat Disagree,Disagree,Disagree,Disagree,3,3,3,3,3,3,Disagree,Disagree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Not at all,Not at all,Not at all
21 - 23,Female,Third year,Engineering,Always,3 - 6 hours,Somewhat Agree,Disagree,Disagree,Disagree,2,2,2,2,2,2,Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Minimal,Not at all,Not at all
